Country,Gender_Development_Index,Human_Development_Index_female,Human_Development_Index_male,Life_expectancy_at_birth_female,Life_expectancy_at_birth_male,Expected_years_of_schooling_female,Expected_years_of_schooling_male,Mean_years_of_schooling_female,Mean_years_of_schooling_male,Estimated_gross_national_income_per_capita_female,Estimated_gross_national_income_per_capita_male,Human_Development_Index,Life_expectancy_at_birth,Expected_years_of_schooling,Mean_years_of_schooling,Gross_national_income_GNI_per_capita,GNI_per_capita_rank_minus_HDI_rank,HDI_rank,MPI_year_and_survey,MPI_index,Population_in_MDP_perc,Population_in_MDP_k,Intensity_of_deprivation,Population_near_MDP,Population_in_severe_MDP,Contribution_of_deprivation_in_dimension_to_overall_poverty_perc_education,Contribution_of_deprivation_in_dimension_to_overall_poverty_perc_health,Contribution_of_deprivation_in_dimension_to_overall_poverty_perc_livingstandards,Population_living_below_income_poverty_line_perc,Population_living_below_income_poverty_line_PPP1.9day,Year_of_survey,EF2013,EF2009,GDP2013,GDP2009,EFDelta,GDPDelta,DDelta,EFDelta_P,GDPDelta_P,DDelta_P,DDelta_Rank,EFDelta_Rank,GDPDelta_Rank,Dec_Flag,GDP_std
Brunei Darussalam,0.99,0.85,0.87,80.90,77.20,15.40,14.60,9.00,9.10,55402.00,89256.00,0.87,79.00,14.90,9.00,72843.00,-25.00,30.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulgaria,0.98,0.79,0.80,77.80,70.90,15.30,14.80,10.80,11.20,12979.00,19736.00,0.79,74.30,15.00,10.80,16261.00,13.00,57.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22680547.28,26116832.58,52039981143.00,50582434410.00,-3436285.30,1457546733.00,1460983018.00,-13.16,2.88,16.04,45.00,9.00,20.00,1.00,33.12
Burkina Faso,0.87,0.38,0.43,60.30,57.60,7.30,8.10,1.00,2.00,1278.00,1800.00,0.40,59.00,7.70,1.40,1537.00,-8.00,185.00,2010D,0.51,82.80,12.95,61.30,7.60,63.80,39.00,22.50,38.50,40.10,43.70,2010.00,20326395.76,17479473.33,10785180292.00,8288546127.00,2846922.43,2496634165.00,2493787243.00,16.29,30.12,13.83,50.00,115.00,126.00,0.00,26.65
Burundi,0.92,0.39,0.42,59.20,55.10,10.20,11.10,2.60,3.60,632.00,752.00,0.40,57.10,10.60,3.00,691.00,5.00,184.00,2010D,0.44,81.80,7.74,54.00,12.00,48.20,25.00,26.30,48.80,64.60,77.70,2010.00,6613951.15,7250208.06,2297622744.00,1952928500.00,-636256.91,344694244.00,345330500.90,-8.78,17.65,26.43,18.00,17.00,86.00,1.00,25.32
Cabo Verde,NA,NA,NA,75.20,71.60,13.90,13.10,NA,NA,4030.00,8123.00,0.65,73.50,13.50,4.80,6049.00,3.00,122.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1118118.84,903479.47,1762867521.00,1640251585.00,214639.37,122615936.00,122401296.60,23.76,7.48,-16.28,147.00,141.00,39.00,0.00,25.24
Cambodia,0.89,0.53,0.59,70.80,66.70,10.10,11.70,3.70,5.50,2650.00,3563.00,0.56,68.80,10.90,4.70,3095.00,10.00,143.00,2014D,0.15,33.80,5.18,44.30,21.60,11.40,30.80,26.40,42.80,17.70,2.20,2014.00,18294262.51,15182321.98,13876856310.00,10609615491.00,3111940.53,3267240819.00,3264128878.00,20.50,30.80,10.30,70.00,129.00,129.00,0.00,27.14
Cameroon,0.85,0.47,0.56,57.10,54.80,9.60,11.30,4.60,7.40,2340.00,3448.00,0.52,56.00,10.40,6.10,2894.00,2.00,154.00,2011D,0.26,48.20,10.17,54.10,17.80,27.10,24.50,31.30,44.20,37.50,24.00,2011.00,25769697.92,22486657.78,27160443493.00,22874787500.00,3283040.15,4285655993.00,4282372953.00,14.60,18.74,4.14,98.00,105.00,94.00,0.00,29.22
Canada,0.98,0.91,0.93,84.10,80.20,16.80,15.90,13.30,12.90,33288.00,52026.00,0.92,82.20,16.30,13.10,42582.00,12.00,9.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,308461755.40,276879206.50,1730000000000.00,1570000000000.00,31582548.90,166000000000.00,166000000000.00,11.41,10.58,-0.83,123.00,94.00,54.00,0.00,296.02
Central African Republic,0.78,0.31,0.40,53.40,49.50,5.80,8.40,2.80,5.70,482.00,696.00,0.35,51.50,7.10,4.20,587.00,4.00,188.00,2010M,0.42,76.30,3.39,55.60,15.70,48.50,23.80,26.20,50.00,62.00,66.30,2010.00,5381556.36,5526940.40,1352053851.00,1927297142.00,-145384.05,-575243291.00,-575097907.00,-2.63,-29.85,-27.22,150.00,35.00,1.00,0.00,25.18
Chad,0.77,0.34,0.45,53.00,50.80,5.80,8.80,1.20,3.40,1581.00,2400.00,0.40,51.90,7.30,2.30,1991.00,-19.00,186.00,2010M,0.55,86.90,10.34,62.70,8.80,67.60,32.30,22.50,45.20,46.70,38.40,2010.00,18068927.95,16822435.44,12275999076.00,9385905830.00,1246492.50,2890093246.00,2888846753.00,7.41,30.79,23.38,22.00,76.00,128.00,0.00,26.89
Chile,0.97,0.83,0.86,84.70,79.00,16.60,16.10,9.80,10.00,14955.00,28556.00,0.85,82.00,16.30,9.90,21665.00,16.00,38.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76455632.57,62460474.59,252000000000.00,206000000000.00,13995157.98,46800000000.00,46745004842.00,22.41,22.73,0.32,119.00,135.00,107.00,0.00,64.51
China,0.95,0.72,0.75,77.50,74.50,13.70,13.40,7.20,7.90,10705.00,15830.00,0.74,76.00,13.50,7.60,13345.00,-7.00,91.00,2012N,0.02,5.20,70.81,43.30,22.70,1.00,30.00,36.60,33.40,NA,1.90,2012.00,5009653687.00,4252929833.00,7770000000000.00,5510000000000.00,756723854.20,2250000000000.00,2250000000000.00,17.79,40.85,23.05,24.00,123.00,148.00,0.00,1241.35
Colombia,1.00,0.73,0.73,77.80,70.70,14.50,13.30,7.60,7.50,10215.00,15389.00,0.73,74.20,13.60,7.60,12762.00,-10.00,95.00,2010D,0.03,7.60,3.49,42.20,10.20,1.80,34.30,24.70,41.00,27.80,5.70,2010.00,89343293.72,85859687.13,334000000000.00,276000000000.00,3483606.59,57800000000.00,57759516393.00,4.06,20.92,16.87,41.00,64.00,103.00,0.00,77.25
Comoros,0.82,0.44,0.54,65.30,61.90,10.90,11.30,3.70,5.60,715.00,1945.00,0.50,63.60,11.10,4.80,1335.00,22.00,160.00,2012D/M,0.17,34.30,252.00,48.10,23.10,14.90,29.10,25.90,45.00,44.80,13.50,2012/,788182.83,732365.67,580236282.90,519073731.20,55817.17,61162551.70,61106734.53,7.62,11.78,4.16,97.00,78.00,60.00,0.00,25.06
Congo,0.93,0.57,0.61,64.40,61.40,11.00,11.30,5.50,6.70,4731.00,6274.00,0.59,62.90,11.10,6.30,5503.00,-7.00,135.00,2011/2012D,0.19,43.00,1.84,44.70,26.20,12.20,10.60,32.80,56.60,46.50,37.00,2011/2012,5556632.02,4696991.37,13334057141.00,11041561163.00,859640.64,2292495978.00,2291636337.00,18.30,20.76,2.46,109.00,124.00,102.00,0.00,27.05
Congo (Democratic Republic of the),0.83,0.39,0.47,60.50,57.60,8.70,10.00,4.00,8.10,599.00,761.00,0.44,59.10,9.80,6.10,680.00,15.00,178.00,2013/2014D,0.37,72.50,54.31,50.80,18.50,36.70,15.60,31.00,53.40,63.60,77.10,2013/2014,54656142.76,51574592.58,25500497990.00,19166509369.00,3081550.18,6333988621.00,6330907071.00,5.97,33.05,27.07,15.00,72.00,139.00,0.00,28.96
Costa Rica,0.97,0.76,0.79,82.10,77.20,14.50,13.80,8.70,8.70,9955.00,18052.00,0.78,79.60,14.20,8.70,14006.00,14.00,66.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11675431.48,9583816.19,41572792270.00,35510217687.00,2091615.29,6062574583.00,6060482968.00,21.82,17.07,-4.75,132.00,133.00,83.00,0.00,31.48
Côte d'Ivoire,0.81,0.42,0.52,52.80,51.10,7.80,9.80,3.90,6.10,2136.00,4155.00,0.47,51.90,8.90,5.00,3163.00,-20.00,172.00,2011/2012D,0.31,59.30,12.52,51.70,17.90,32.40,36.50,25.80,37.70,46.30,29.00,2011/2012,26335865.31,20642565.52,28681616270.00,24392355457.00,5693299.78,4289260813.00,4283567513.00,27.58,17.58,-10.00,143.00,146.00,85.00,0.00,29.46
Croatia,1.00,0.83,0.83,80.80,74.20,16.00,14.60,11.20,11.60,16932.00,23897.00,0.83,77.50,15.30,11.20,20291.00,14.00,46.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16116829.11,17475922.78,57591646782.00,60713512917.00,-1359093.66,-3121866135.00,-3120507041.00,-7.78,-5.14,2.63,108.00,19.00,6.00,0.00,33.99
Cuba,0.95,0.75,0.79,81.60,77.60,14.40,13.50,11.50,12.00,5013.00,9874.00,0.78,79.60,13.90,11.80,7455.00,48.00,69.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21083118.44,22007802.82,69954605015.00,62827666171.00,-924684.38,7126938844.00,7127863528.00,-4.20,11.34,15.55,47.00,28.00,58.00,1.00,35.92
Cyprus,0.98,0.85,0.86,82.60,78.20,14.70,13.80,11.60,11.90,23450.00,35227.00,0.86,80.30,14.30,11.70,29459.00,4.00,34.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3774867.63,5741441.05,23356225780.00,25229779225.00,-1966573.42,-1873553445.00,-1871586872.00,-34.25,-7.43,26.83,17.00,1.00,4.00,0.00,28.62
Czech Republic,0.98,0.87,0.88,81.60,75.90,17.60,16.10,12.10,12.60,20997.00,35543.00,0.88,78.80,16.80,12.30,28144.00,11.00,28.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55794066.52,58308093.01,208000000000.00,202000000000.00,-2514026.50,6090000000.00,6095514026.00,-4.31,3.01,7.32,85.00,27.00,22.00,1.00,57.61
Denmark,0.97,0.91,0.94,82.30,78.50,20.00,18.40,12.60,12.90,36857.00,52293.00,0.93,80.40,19.20,12.70,44519.00,13.00,6.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34355274.70,38060702.27,322000000000.00,315000000000.00,-3705427.57,7770000000.00,7776705428.00,-9.74,2.47,12.21,60.00,14.00,19.00,1.00,75.47
Djibouti,NA,NA,NA,64.00,60.70,5.80,6.80,NA,NA,1981.00,4441.00,0.47,62.30,6.30,4.10,3216.00,-22.00,171.00,2006M,0.13,26.90,213.00,47.30,16.00,11.10,36.10,22.70,41.20,NA,22.50,2006.00,2408004.50,1562672.30,1297930970.00,1090583938.00,845332.20,207347032.00,206501699.80,54.10,19.01,-35.08,154.00,155.00,96.00,0.00,25.17
Dominica,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.73,77.90,12.80,7.90,10096.00,6.00,95.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,161736.10,203575.83,491169137.40,490525414.30,-41839.73,643723.10,685562.83,-20.55,0.13,20.68,30.00,4.00,12.00,1.00,25.04
Dominican Republic,0.99,0.72,0.72,76.90,70.60,13.70,12.70,7.90,7.50,9281.00,16256.00,0.72,73.70,13.20,7.70,12756.00,-13.00,101.00,2013D,0.03,6.00,613.00,41.60,20.60,1.00,28.40,39.60,32.00,32.40,2.30,2013.00,15684077.95,14126200.68,59894034107.00,49811705704.00,1557877.27,10082328403.00,10080770526.00,11.03,20.24,9.21,74.00,92.00,99.00,0.00,34.35
Ecuador,0.98,0.73,0.75,78.90,73.40,14.40,13.90,8.20,8.40,8278.00,12795.00,0.74,76.10,14.00,8.30,10536.00,6.00,87.00,2013/2014N,0.02,3.70,585.00,39.60,8.40,0.50,23.60,42.40,34.00,23.30,3.80,2013/2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Egypt,0.88,0.64,0.72,73.60,69.20,13.00,13.20,6.40,7.90,4750.00,15267.00,0.69,71.30,13.10,7.10,10064.00,-7.00,111.00,2014D,0.02,4.20,3.75,37.40,5.60,0.40,45.60,46.70,7.80,25.20,NA,2014.00,171292054.40,146321022.50,233000000000.00,208000000000.00,24971031.89,24400000000.00,24338028968.00,17.07,11.70,-5.36,134.00,117.00,59.00,0.00,61.39
El Salvador,0.96,0.66,0.69,77.70,68.60,13.00,13.30,6.20,6.90,5386.00,10385.00,0.68,73.30,13.20,6.50,7732.00,-3.00,115.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11534909.12,11643748.51,22716943730.00,21129922272.00,-108839.39,1587021458.00,1587130297.00,-0.93,7.51,8.45,78.00,42.00,40.00,1.00,28.52
Equatorial Guinea,NA,NA,NA,59.40,56.60,NA,NA,4.00,7.30,17462.00,25375.00,0.59,57.90,9.20,5.50,21517.00,-79.00,137.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eritrea,NA,NA,NA,66.30,62.00,4.40,5.60,NA,NA,1286.00,1693.00,0.42,64.20,5.00,3.90,1490.00,1.00,181.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Estonia,1.03,0.88,0.85,81.40,72.20,17.30,15.70,13.00,12.20,21976.00,31347.00,0.87,77.00,16.50,12.50,26362.00,12.00,31.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9253852.51,8893818.83,22185920530.00,19061483444.00,360033.68,3124437086.00,3124077052.00,4.05,16.39,12.34,59.00,63.00,81.00,0.00,28.44
Ethiopia,0.84,0.41,0.48,66.60,62.70,7.90,8.80,1.50,3.70,1161.00,1886.00,0.45,64.60,8.40,2.60,1523.00,5.00,174.00,2011D,0.54,88.20,79.30,60.90,6.70,67.00,27.40,25.20,47.40,29.60,33.50,2011.00,95726695.65,85404642.62,39984181570.00,26595865977.00,10322053.03,13388315593.00,13377993540.00,12.09,50.34,38.25,2.00,99.00,151.00,0.00,31.23
Fiji,NA,NA,NA,73.40,67.30,NA,NA,10.90,10.20,4695.00,11676.00,0.74,70.20,15.30,10.50,8245.00,20.00,91.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2927679.77,1964426.67,3486033014.00,3050380075.00,963253.10,435652939.00,434689685.90,49.03,14.28,-34.75,153.00,154.00,73.00,0.00,25.51
Finland,1.00,0.90,0.90,83.80,78.20,17.60,16.50,11.50,11.10,32069.00,45882.00,0.90,81.00,17.00,11.20,38868.00,1.00,23.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36725584.29,35157018.24,249000000000.00,241000000000.00,1568566.05,8050000000.00,8044431434.00,4.46,3.34,-1.12,124.00,67.00,24.00,0.00,63.91
France,0.99,0.89,0.90,85.20,79.40,16.60,15.90,11.50,11.80,31742.00,44776.00,0.90,82.40,16.30,11.60,38085.00,4.00,22.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,323422024.50,343227524.20,2720000000000.00,2600000000000.00,-19805499.71,127000000000.00,127000000000.00,-5.77,4.88,10.65,66.00,25.00,30.00,1.00,451.37
Gabon,0.92,0.67,0.73,65.70,64.10,12.50,12.70,7.30,9.00,15838.00,22177.00,0.70,64.90,12.60,8.10,19044.00,-46.00,109.00,2012D,0.07,16.70,270.00,43.40,19.90,4.40,15.20,43.80,40.90,32.70,8.00,2012.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gambia,0.88,0.43,0.48,61.90,59.10,8.70,9.60,2.60,4.20,1296.00,1790.00,0.45,60.50,8.90,3.30,1541.00,3.00,173.00,2013D,0.29,57.20,1.07,50.50,21.30,31.70,32.90,30.90,36.20,48.40,NA,2013.00,1715254.39,1975427.52,1010735774.00,894092762.50,-260173.14,116643011.50,116903184.60,-13.17,13.05,26.22,19.00,8.00,67.00,1.00,25.12
Georgia,0.97,0.75,0.78,78.50,71.30,14.10,13.70,12.30,12.20,6105.00,11871.00,0.77,75.00,13.90,12.20,8856.00,38.00,71.00,2005M,0.01,2.20,99.00,37.60,4.10,0.10,7.40,67.40,25.20,14.80,9.80,2005.00,7057686.71,6159381.97,13721005523.00,10953604844.00,898304.74,2767400679.00,2766502374.00,14.58,25.26,10.68,65.00,104.00,115.00,0.00,27.11
Germany,0.96,0.91,0.94,83.40,78.70,16.90,17.30,12.90,13.60,35878.00,54440.00,0.93,81.10,17.10,13.20,45000.00,13.00,4.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,439951136.60,424944420.60,3580000000000.00,3280000000000.00,15006715.98,294000000000.00,294000000000.00,3.53,8.95,5.42,93.00,62.00,46.00,0.00,585.23
